x,y
2.301151988,-0.280389726
1.352362598,0.482932208
2.851362224,-0.240285292
2.15537845,-0.170310787
1.64060459,0.39190892
0.989579231,-0.029436035
1.753197396,0.319192883
2.581102518,-0.497837787
1.461071314,0.546019133
1.242316775,0.38796632
0.83762085,-0.447071896
0.001996226,-8.220271865
1.122939029,0.207290192
1.310792613,0.45642948
2.555418197,-0.439648746
3.326763357,1.047388532
1.673588746,0.336775752
3.539373614,2.516718775
2.736395703,-0.396646418
2.017968487,-0.022700233
0.397702319,-3.030213893
1.218078721,0.353657154
0.102087062,-5.727813461
0.443383597,-2.684984161
0.840641511,-0.592697776
2.749955219,-0.444813624
0.888036859,-0.283061795
1.866290596,0.166702008
1.423748722,0.437125561
3.291682984,1.198457525
1.499692558,0.454731327
3.255015609,0.867010109
3.675030997,3.255906749
1.970889478,0.038692224
3.979979518,6.449160096
1.658047373,0.418374241
1.240978405,0.443170695
1.903720952,0.128315782
0.91026319,-0.296489576
0.059164054,-5.621072332
0.900946088,-0.272016922
2.78225018,-0.353198976
1.285778853,0.482704413
3.510796556,2.630176504
3.139739227,0.440312783
3.024420486,0.053495945
0.095317142,-6.369908245
3.194094986,0.568987632
0.668506238,-1.335576969
3.9503012,7.731948114
0.398379036,-3.494831315
3.874746723,5.05228598
0.784871099,-0.77387712
2.12807863,-0.188913161
3.673241881,3.413711598
1.42717223,0.576562135
2.721252222,-0.427419461
3.077263305,0.1911914
2.071353204,-0.106131471
1.765034145,0.257522087
1.65496517,0.358582276
0.66692184,-1.150182309
1.393641186,0.536189999
3.111495767,0.332573513
3.088637556,0.264179835
0.469755966,-3.023985451
2.5878183,-0.565894022
2.502059061,-0.493326664
0.22032252,-5.402380606
0.32268495,-3.960571231
2.990657952,-0.021422471
0.91977657,-0.193734354
2.738413761,-0.398195823
0.976622747,-0.058815866
2.651580006,-0.440340332
2.302411718,-0.335823741
2.623264666,-0.518358326
1.515704364,0.407281253
0.859343636,-0.504893737
3.434026909,1.731245976
0.412657872,-2.702694753
2.588593429,-0.442039425
1.476814975,0.405885738
1.611894161,0.483194753
2.50099316,-0.425076212
2.891563048,-0.197771913
1.526688067,0.400123968
3.403573318,1.837530835
3.174724359,0.658217546
2.235642086,-0.31471146
2.773975328,-0.372856152
3.617289921,2.769069031
2.335423867,-0.416702504
0.453572228,-2.470511764
1.635812434,0.33000821
1.615347632,0.404656562
3.066787533,0.155294416
2.537634918,-0.469465416
0.650499573,-1.420478541
3.748177733,4.010276572
3.205772601,0.624437308
3.435119672,2.194305981
0.260873671,-4.631900014
3.426902017,1.73634827
1.251916097,0.419535077
2.077625386,-0.094420481
2.250400515,-0.267325898
3.023200181,0.054718083
0.863036262,-0.407517285
2.294244855,-0.361886168
3.592728397,3.09852534
1.355406456,0.444249949
1.253228118,0.336608849
1.64140212,0.316679991
2.640966208,-0.450004959
3.57456911,2.964016449
3.691649309,4.535141403
3.446836577,2.160049648
2.215076753,-0.211089437
3.292994051,1.055613932
2.113947914,-0.161842156
2.995558416,-0.010783329
1.125488772,0.249017963
3.820852797,4.84651445
1.304354732,0.464399058
0.639038775,-1.269092285
1.788308958,0.233250508
1.661914005,0.405138435
0.687607616,-0.956354464
2.400583076,-0.348401335
0.721147344,-0.956197219
1.737576987,0.27469582
1.64955317,0.402777106
3.21962177,0.671911178
2.888103223,-0.260151187
1.07473376,0.161827763
1.768544801,0.229991479
3.693909811,4.260111726
3.728227876,3.888209858
3.974302282,7.295996582
3.694524323,4.395522915
1.354813992,0.551520636
2.864137468,-0.249612931
3.813193457,5.017136045
2.718961072,-0.360490393
2.495828291,-0.455834194
2.619463309,-0.494295315
1.212461516,0.357973458
1.095575125,0.235166244
3.935836251,6.278959374
0.960188764,-0.086798711
1.221819678,0.459023905
2.467179091,-0.497816974
3.985221856,5.926849769
1.707547832,0.386082675
3.663329178,3.657643362
0.801043938,-0.633401979
2.78984882,-0.370509404
2.355829946,-0.328164487
3.212251034,0.669424586
1.444885423,0.417078777
3.153596104,0.542155934
0.144832317,-5.593113363
1.151865117,0.302521516
3.743894946,5.213451498
1.398916257,0.463906459
2.506914659,-0.448757696
0.066160934,-6.045574653
0.234645607,-4.106420979
3.539961848,2.86891832
2.929861782,-0.180745
1.757408821,0.229241916
0.976589569,-0.064852641
3.833443717,5.293373297
2.910896264,-0.181378527
1.754398889,0.28441377
3.825805151,5.537988323
2.7506238,-0.425366147
3.456466042,1.664808241
0.290769266,-4.875098105
3.523035908,2.473255038
2.734551518,-0.429856947
1.242802661,0.337251871
1.799763814,0.252965121
2.04519577,-0.057533585
2.296835637,-0.389343076
0.170067568,-5.75465535
1.762781811,0.327042399
2.551178639,-0.489238315
0.96214523,-0.102397783
2.456917069,-0.37154273
3.554102769,2.695462026
2.245688774,-0.248641996
1.902117557,0.106832934
0.655222521,-1.138788154
3.208724176,0.772700611
2.344126548,-0.438016595
3.890892523,6.307903942
2.327539434,-0.323735433
2.582082606,-0.406572954
3.337034622,1.186471521
0.891937561,-0.280474832
1.203720345,0.313915018
1.753636209,0.29283686
2.942926921,-0.147332328
0.545269799,-2.384350953
1.132446748,0.305830145
1.920993141,0.102889117
3.748299301,4.380371732
3.122802886,0.433132884
2.642189344,-0.463366463
0.301113356,-4.354454554
1.23803589,0.356419106
0.674602973,-1.13580766
1.347103162,0.416124556
1.90951875,0.093654467
2.330549553,-0.298572371
2.188584988,-0.214341127
2.815584519,-0.361330359
1.724320628,0.328997219
0.240833264,-4.172572711
3.747474591,4.632314092
1.765845924,0.225322346
3.947497461,7.278578392
0.961474492,-0.082347972
0.581634281,-1.493085143
3.306577207,1.346694261
3.534270277,2.366312167
3.557479496,3.083025914
3.629972541,3.025621639
2.699754376,-0.433672428
1.850390795,0.180937691
2.060502551,-0.07841345
0.966231026,-0.082334077
1.825918303,0.17344025
1.119411846,0.253354026
0.815828528,-0.629674327
1.091793229,0.225781274
0.030141078,-5.703612272
2.769563404,-0.370508375
3.021726013,0.066690455
0.081998906,-6.71816511
0.177575157,-4.727094526
3.523853584,2.9060869
2.304561662,-0.307257336
3.166835416,0.553676008
3.488016607,2.158546329
3.214794032,0.845844261
3.569268184,3.256969613
1.939418031,0.077447141
3.240364504,0.920581301
2.877518501,-0.226457622
1.970580499,0.038713835
1.709815699,0.295635672
2.547753489,-0.527999279
1.591941405,0.498806692
1.048024792,0.095648648
0.9429936,-0.138758879
2.057797342,-0.069038813
2.685100832,-0.44404764
0.127487483,-6.363416535
1.781838365,0.308600155
0.966816705,-0.102966742
3.853914826,5.092782202
1.571657427,0.355478064
3.096837733,0.286604797
0.515014982,-2.194377728
3.605543947,2.911053595
3.038530377,0.103060769
1.138440942,0.299574722
2.716141039,-0.461903634
0.878219283,-0.342821545
3.059509688,0.175369649
1.465668037,0.472550208
2.812602323,-0.361505876
3.570639885,2.360154386
1.258740781,0.366567113
2.45924556,-0.524319407
3.829830989,4.582106995
3.177626564,0.565558763
2.397608011,-0.398391179
1.210567392,0.397662244
3.024861611,0.064324518
1.58533333,0.353219888
2.239591128,-0.330634279
2.077150927,-0.108005413
1.598879315,0.370030078
2.316804369,-0.372352038
0.991139405,-0.026630472
3.586197214,2.813932168
3.771704834,4.809535311
0.721032754,-1.090703818
2.790502628,-0.369643519
1.038979597,0.103873633
1.487334003,0.529205478
2.879136201,-0.231935758
1.882295661,0.164915962
3.756200811,5.201686631
0.18417411,-5.152571018
1.771125444,0.227347489
2.109869135,-0.141894339
0.62786083,-1.341949102
0.96411221,-0.101357039
3.650884769,2.98663181
3.510220922,1.997825964
3.58100941,2.801110324
3.014127244,0.039252024
1.928460059,0.09466655
2.738708503,-0.373882667
3.067316396,0.218821779
2.048927605,-0.072317993
0.371940228,-3.11238948
2.658613553,-0.425855621
0.083234442,-5.753114356
3.272502223,1.164015741
2.087504613,-0.126158472
1.996074938,0.00478444
2.225154277,-0.287337831
1.96137052,0.055702979
1.907472921,0.106302696
0.051473078,-5.713946904
3.735574662,3.528767682
2.895308304,-0.198286445
2.548421542,-0.421818915
0.863916283,-0.408589266
2.251799667,-0.236635616
1.064534039,0.126033902
3.664425726,4.262323491
2.715795165,-0.462111053
2.944202397,-0.151905482
1.579501892,0.351574924
1.983035771,0.01958923
0.879844993,-0.370442343
1.7585912,0.235539582
0.356953815,-3.484798035
1.919858781,0.100716727
2.717994878,-0.435623392
1.993315617,0.009265768
1.667352922,0.420081076
3.426999354,2.155672281
3.388769971,1.677459814
0.851988972,-0.459829271
1.945323844,0.060962821
3.63213875,3.602637359
2.355214664,-0.373804334
0.668642649,-1.193637661
1.480319654,0.483687765
3.590533861,3.624967694
0.27426769,-4.35345843
1.737944559,0.286305024
0.329321755,-3.953881428
3.464607114,2.205672283
2.148999675,-0.1931899
3.79829678,5.475733498
0.342664997,-3.353620118
2.06391424,-0.078685953
0.013486469,-6.497876668
0.950616811,-0.149652981
1.107473914,0.225518184
0.021785135,-5.773235608
3.130506355,0.41983976
0.36965232,-3.804766786
1.31475256,0.453268538
1.453635477,0.528986262
2.815177232,-0.393232489
3.712017419,4.40251061
2.240104422,-0.22714848
0.690273323,-0.948800489
2.929180284,-0.16581175
2.442516898,-0.435099942
0.020369878,-8.496055979
1.401045847,0.465108147
0.847879972,-0.386285578
2.35204523,-0.353751006
1.064137733,0.128817659
0.126629359,-4.876887503
1.662212548,0.431521979
1.149047028,0.285853325
1.924412019,0.104004848
3.525368551,2.046837478
2.920368564,-0.192312146
3.249674818,0.908349621
3.681499362,4.239801714
0.789574197,-0.724633442
1.51442542,0.433582414
0.360505117,-3.565431239
2.70530323,-0.375343571
2.259634062,-0.337938961
1.253380379,0.421755202
1.83989467,0.231524307
1.499523631,0.467678185
2.613662727,-0.549978736
2.161638945,-0.157644491
3.842754785,4.574365661
2.319123714,-0.39738361
0.429438506,-3.144582331
3.892521808,5.006921467
0.373082933,-2.89266718
3.246114774,0.98970745
2.43155786,-0.382311861
0.500734455,-2.079934014
1.351147887,0.506620797
2.671131585,-0.512654915
2.021755938,-0.022131315
0.36679392,-3.403462671
0.718332522,-1.001504758
2.324492271,-0.407778179
0.803350834,-0.623386978
3.519063932,2.253095333
3.60152803,3.213789015
1.603962855,0.411302133
1.37868763,0.383256472
3.053922573,0.150150695
2.677276458,-0.5149176
0.382362683,-2.636166435
3.06829535,0.156224781
0.025594295,-7.088388754
3.046033051,0.112709532
2.703828901,-0.403821829
2.614984743,-0.418003382
1.714995225,0.320743379
1.047920135,0.130380243
1.202543858,0.372842014
2.041660813,-0.055514041
0.50025246,-2.063695248
2.575405729,-0.526550144
3.690618768,3.656912168
0.435645543,-2.753912841
2.995261319,-0.010625742
0.977072605,-0.064811139
3.143419703,0.4139653
0.422494819,-3.366797744
1.301640165,0.509294745
1.632488503,0.382061881
1.604132097,0.386489592
0.959616741,-0.097497059
3.369091567,1.444159347
2.700349411,-0.45824895
2.874222423,-0.259349661
3.071213927,0.216181659
1.066395179,0.16285291
0.844464424,-0.501080121
3.375069956,1.255741644
2.857217267,-0.262048087
0.268350701,-3.527844189
1.967249298,0.033428976
3.759665922,4.961441944
0.858435132,-0.375513917
2.181659748,-0.221067447
1.74687349,0.258026711
3.058796414,0.145644906
1.30030802,0.429043845
1.279551862,0.464538326
0.890517734,-0.348590045
1.142094347,0.309401842
2.457466628,-0.519290961
0.331050601,-3.42335325
1.279361864,0.499240903
3.773514424,5.218490928
2.072064018,-0.098397524
2.785412941,-0.385391921
0.137484154,-6.833589074
0.759026006,-0.704449582
3.994891621,6.332654883
